ID,Tipas,"Prekės kodas","GTIN, UPC, EAN, or ISBN",Pavadinimas,Paskelbtas,Rekomenduojamas?,"Matomumas kataloge","Trumpas apibūdinimas",Aprašymas,"Akcijinės kainos galiojimo pradžia","Akcijinės kainos galiojimo pabaiga","Mokesčių statusas","Mokesčių klasė",Turime?,Atsargos,"Mažas likutis","Leidžiami išankstiniai užsakymai?","Parduodama tik po vieną?","Svoris (kg)","Ilgis (cm)","Plotis (cm)","Aukštis (cm)","Leisti pirkėjų atsiliepimus?","Pirkimo pastaba","Akcijinė kaina","Reguliari kaina",Kategorijos,Žymos,"Pristatymo klasė",Paveikslėliai,"Atsisiuntimų limitas","Parsisiuntimo galiojimas dienomis",Tėvinis,"Sugrupuoti produktai","Pakeičiami produktai","Kryžm. produktai","Išorinis internetinis adresas","Mygtuko tekstas",Pozicija,"Prekių ženklai","Požymio 1 pavadinimas","Požymio 1 reikšmė(s)","Požymis 1 matomas","Požymis 1 visuotinis","Požymio 2 pavadinimas","Požymio 2 reikšmė(s)","Požymis 2 matomas","Požymis 2 visuotinis"
4507,simple,,,"Tepalo siurblio sliekratis tinkantis pjūklui HUSQVARNA 340/345/350",1,0,visible,,"Tepalo siurblio sliekratis tinkantis pjūklui HUSQVARNA 340/345/350\n\nJONSERED 2141/2145/2150\n\n(5038922-02)",,,taxable,,1,,,0,0,,,,,0,,,2.49,"Pjūklų dalys, Pjūklų dalys > Tepimo sistemos dalys > Tepalo sliekračiai, Pjūklų dalys > Tepimo sistemos dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h254_oil_gear.jpg,,,,,,,,,0,,,,,,,,,
4508,simple,,,"Tepalo siurblio komplektas tinkantis pjūklams PARTNER 351/ POULAN 2250/JONSERED 2137",1,0,visible,,"Tepalo siurblio komplektas tinkantis pjūklams PARTNER 351/ POULAN 2250/JONSERED 2137\n\n(5300699-57)",,,taxable,,1,,,0,0,,,,,0,,,9.70,"Pjūklų dalys, Pjūklų dalys > Tepimo sistemos dalys > Tepalo siurbliai, Pjūklų dalys > Tepimo sistemos dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/p351_oil_pump.jpg,,,,,,,,,0,,,,,,,,,
4509,simple,,,"Tepalo siurblys tinkantis pjūklui STIHL MS017/018/170/180",1,0,visible,,"Tepalo siurblys tinkantis pjūklui STIHL MS017/018/170/180\n\n(1123-640-3200)",,,taxable,,1,,,0,0,,,,,0,,,6.90,"Pjūklų dalys, Pjūklų dalys > Tepimo sistemos dalys > Tepalo siurbliai, Pjūklų dalys > Tepimo sistemos dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/st180_oil_pump.jpg,,,,,,,,,0,,,,,,,,,
4510,simple,,,"Tepalo siurblys tinkantis pjūklui STIHL MS210/230/250",1,0,visible,,"Tepalo siurblys tinkantis pjūklui STIHL MS210/230/250\n\n(1123-640-3201)",,,taxable,,1,,,0,0,,,,,0,,,6.90,"Pjūklų dalys, Pjūklų dalys > Tepimo sistemos dalys > Tepalo siurbliai, Pjūklų dalys > Tepimo sistemos dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/st180_oil_pump.jpg,,,,,,,,,0,,,,,,,,,
4511,simple,,,"Tepalo siurblys tinkantis pjūklams STIHL 029/039/MS290/310/390 be sliekračio",1,0,visible,,"Tepalo siurblys tinkantis pjūklams STIHL 029/039/MS290/310/390 be sliekračio\n\n(1127-640-3204)",,,taxable,,1,,,0,0,,,,,0,,,27.00,"Pjūklų dalys, Pjūklų dalys > Tepimo sistemos dalys > Tepalo siurbliai, Pjūklų dalys > Tepimo sistemos dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/st290_390_oil_pump.jpg,,,,,,,,,0,,,,,,,,,
4512,simple,,,"Tepalo siurblys tinkantis pjūklui STIHL MS341/361",1,0,visible,,"Tepalo siurblys tinkantis pjūklui STIHL MS341/361\n\n(1135-640-3200)",,,taxable,,1,,,0,0,,,,,0,,,29.00,"Pjūklų dalys, Pjūklų dalys > Tepimo sistemos dalys > Tepalo siurbliai, Pjūklų dalys > Tepimo sistemos dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/st361_oil_pump.jpg,,,,,,,,,0,,,,,,,,,
4514,simple,,,"Tarpinių komplektas tinkantis pjūklui HUSQVARNA 357/359",1,0,visible,,"Tarpinių komplektas tinkantis pjūklui HUSQVARNA 357/359",,,taxable,,1,,,0,0,,,,,0,,,7.50,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Tarpinės (komplektai), Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/hu_357_tarp.jpg,,,,,,,,,0,,,,,,,,,
4515,simple,,,"Tarpinių komplektas tinkantis pjūklui HUSQVARNA 346/353",1,0,visible,,"Tarpinių komplektas tinkantis pjūklui HUSQVARNA 346/353",,,taxable,,1,,,0,0,,,,,0,,,5.20,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Tarpinės (komplektai), Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/hu_346_353_tarp.jpg,,,,,,,,,0,,,,,,,,,
4516,simple,,,"Tarpinių komplektas tinkantis pjūklui HUSQVARNA 51/55",1,0,visible,,"Tarpinių komplektas tinkantis pjūklui HUSQVARNA 51/55",,,taxable,,1,,,0,0,,,,,0,,,5.20,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Tarpinės (komplektai), Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/hu254_257_tarp_931850031.jpg,,,,,,,,,0,,,,,,,,,
4517,simple,,,"Tarpinių komplektas tinkantis pjūklui HUSQVARNA 254/257",1,0,visible,,"Tarpinių komplektas tinkantis pjūklui HUSQVARNA 254/257",,,taxable,,1,,,0,0,,,,,0,,,5.20,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Tarpinės (komplektai), Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/hu254_257_tarp_931850031.jpg,,,,,,,,,0,,,,,,,,,
4518,simple,,,"Tarpinių komplektas su riebokšliais tinkantis pjūklui STIHL MS024/240/026/260",1,0,visible,"Stihl MS024/240/026/260 variklio tarpinių komplektas su riebokšliais","Tarpinių komplektas su riebokšliais tinkantis pjūklui STIHL MS024/240/026/260",,,taxable,,1,,,0,0,,,,,0,,,9.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Tarpinės (komplektai), Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/copy_of_st_260_tarp.jpg,,,,,,,,,0,,,,,,,,,
4519,simple,,,"Duslintuvas tinkantis pjūklui HUSQVARNA 357/359",1,0,visible,,"Duslintuvas tinkantis pjūklui HUSQVARNA 357/359\n\nOEM kodas 5047069-01",,,taxable,,1,,,0,0,,,,,0,,,25.0,"Pjūklų dalys > Duslintuvai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/hu357_muffler.jpg,,,,,,,,,0,,,,,,,,,
4520,simple,,,"Duslintuvas tinkantis pjūklui HUSQVARNA 340/345/350/353 JONSERED 2045/2152",1,0,visible,,"Duslintuvas tinkantis pjūklui HUSQVARNA 340/345/350/353 JONSERED 2045/2152\n\n(5440283-08)",,,taxable,,1,,,0,0,,,,,0,,,11.00,"Pjūklų dalys > Duslintuvai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/oemmufflerforhusqvarna340-353jonsered2045-2152_muffler.jpg,,,,,,,,,0,,,,,,,,,
4543,simple,,,"Duslintuvas tinkantis pjūklui STIHL MS170/180",1,0,visible,,"Duslintuvas tinkantis pjūklui STIHL MS170/180\n\nOEM kodas 1130-140-0600",,,taxable,,1,,,0,0,,,,,0,,,8.90,"Pjūklų dalys > Duslintuvai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/stihl_017-018_ms170-180__muffler.jpg,,,,,,,,,0,,,,,,,,,
4544,simple,,,"Duslintuvas tinkantis pjūklui STIHL MS210/230/250",1,0,visible,,"Duslintuvas tinkantis pjūklui STIHL MS210/230/250\n\nOEM kodas 1123-140-0602",,,taxable,,1,,,0,0,,,,,0,,,15.00,"Pjūklų dalys > Duslintuvai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/st_210_250_muffler.jpg,,,,,,,,,0,,,,,,,,,
4545,simple,,,"Duslintuvas tinkantis pjūklui STIHL MS240/260",1,0,visible,,"Duslintuvas tinkantis pjūklui STIHL MS240/260\n\nOEM kodas 1121-140-0606",,,taxable,,1,,,0,0,,,,,0,,,15.00,"Pjūklų dalys > Duslintuvai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/stihl_240_260_muffler.jpg,,,,,,,,,0,,,,,,,,,
4546,simple,,,"Duslintuvas tinkantis pjūklui STIHL /029/039/MS290/310/390",1,0,visible,,"Duslintuvas tinkantis pjūklui STIHL /029/039/MS290/310/390\n\nOEM kodas 1127-140-0601",,,taxable,,1,,,0,0,,,,,0,,,19.00,"Pjūklų dalys > Duslintuvai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/stihl-290_muffler.jpg,,,,,,,,,0,,,,,,,,,
4548,simple,,,"Duslintuvas tinkantis pjūklui STIHL MS034/036/360",1,0,visible,,"Duslintuvas tinkantis pjūklui STIHL MS034/036/360\n\nOEM kodas 1125-140-0607",,,taxable,,1,,,0,0,,,,,0,,,16.0,"Pjūklų dalys > Duslintuvai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/st_036_muffler.jpg,,,,,,,,,0,,,,,,,,,
4549,simple,,,"Duslintuvas tinkantis pjūklui STIHL 341/361",1,0,visible,,"Duslintuvas tinkantis pjūklui STIHL 341/361\n\nOEM kodas 1135-140-0650",,,taxable,,1,,,0,0,,,,,0,,,19.0,"Pjūklų dalys > Duslintuvai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/st361_muffler_667404462.jpg,,,,,,,,,0,,,,,,,,,
4550,simple,,,"Amortizatorius tinkantis pjūklui HUSQVARNA 51/55",1,0,visible,,"Amortizatorius tinkantis pjūklui HUSQVARNA 51/55\n\n(5017639-02)",,,taxable,,1,,,0,0,,,,,0,,,1.15,"Pjūklų dalys > Amortizatoriai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h55_buffer.jpg,,,,,,,,,0,,,,,,,,,
4551,simple,,,"Amortizatorius tinkantis pjūklui HUSQVARNA 254/257",1,0,visible,,"Amortizatorius tinkantis pjūklui HUSQVARNA 254/257\n\n(5618670-01)",,,taxable,,1,,,0,0,,,,,0,,,2.5,"Pjūklų dalys > Amortizatoriai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h254_buffer.gif,,,,,,,,,0,,,,,,,,,
4553,simple,,,"Amortizatorių komplektas tinkantis PARTNER 351/352/370371/ POULAN 2250/ JONSERED 2137",1,0,visible,,"Amortizatorių komplektas tinkantis PARTNER 351/352/370/371/ POULAN 2250/ JONSERED 2137\n\n(5450060-36; 5300532-75)",,,taxable,,1,,,0,0,,,,,0,,,3.45,"Pjūklų dalys > Amortizatoriai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/partner_buffer_kompl.jpg,,,,,,,,,0,,,,,,,,,
4554,simple,,,"Amortizatorius tinkantis pjūklui HUSQVARNA 40/45/ JONSERED CS 2041/2045",1,0,visible,,"Amortizatorius tinkantis pjūklui HUSQVARNA 40/45/ JONSERED CS 2041/2045\n\n(5060147-01)",,,taxable,,1,,,0,0,,,,,0,,,2.70,"Pjūklų dalys > Amortizatoriai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h40_buffer_kt_935103213.jpg,,,,,,,,,0,,,,,,,,,
4555,simple,,,"Amortizatorius tinkantis pjūklui HUSQVARNA 357/359",1,0,visible,,"Amortizatorius tinkantis pjūklui HUSQVARNA 357/359\n\n(5038983-01)\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,5.98,"Pjūklų dalys > Amortizatoriai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h357_buffer.jpg,,,,,,,,,0,,,,,,,,,
4557,simple,,,"Amortizatorius tinkantis pjūklui HUSQVARNA 340/345/346/350/353",1,0,visible,,"Amortizatorius tinkantis pjūklui HUSQVARNA 340/345/346/350/353\n\n(5038983-01)",,,taxable,,1,,,0,0,,,,,0,,,2.15,"Pjūklų dalys > Amortizatoriai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h340_buffer.jpg,,,,,,,,,0,,,,,,,,,
4558,simple,,,"Amortizatorius tinkantis pjūklui STIHL MS181/211",1,0,visible,,"Amortizatorius tinkantis pjūklui STIHL MS181/211\n\n(000-791-3103)",,,taxable,,1,,,0,0,,,,,0,,,2.3,"Pjūklų dalys > Amortizatoriai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/st_181_211_buffer.jpg,,,,,,,,,0,,,,,,,,,
4560,simple,,,"Pjūklo kuro filtras tinkantis dvitakčiams HUSQVARNA įrankiams",1,0,visible,,"Pjūklo kuro filtras tinkantis dvitakčiams HUSQVARNA įrankiams",,,taxable,,1,,,0,0,,,,,0,,,2.90,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Kuro filtrai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h_kuro_filtras.jpg,,,,,,,,,0,,,,,,,,,
4561,simple,,,"Pjūklo kuro filtras Walbro 16x30x4,5 mm",1,0,visible,,"Pjūklo kuro filtras Walbro 16x30x4,5 mm",,,taxable,,1,,,0,0,,,,,0,,,6.50,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Kuro filtrai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/walbro_fuel_filter_763426818.jpg,,,,,,,,,0,,,,,,,,,
4562,simple,,,"Oro filtras tinkantis pjūklams HUSQVARNA 340/345/350/351/353",1,0,visible,,"Oro filtras tinkantis pjūklams HUSQVARNA 340/345/350/351/353",,,taxable,,1,,,0,0,,,,,0,,,6.99,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Oro filtrai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/husqvarna-340-345-346-350-353_air_filter.jpg,,,,,,,,,0,,Kaina,"4\,7 €, 5\,7 €, 9 €",1,1,,,,
4563,simple,,,"Oro filtras tinkantis pjūklui HUSQVARNA 357/359",1,0,visible,,"Oro filtras tinkantis pjūklui HUSQVARNA 357/359\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,7.80,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Oro filtrai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h357_air_filter.jpg,,,,,,,,,0,,Kaina,"5.70 €, 8.50 €",1,1,,,,
4564,simple,,,"Oro filtras tinkantis pjūklui STIHL 021/023/025/250",1,0,visible,,"Oro filtras tinkantis pjūklui STIHL 021/023/025/250\n\n(1123-160-1650)",,,taxable,,1,,,0,0,,,,,0,,,3.50,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Oro filtrai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/st210_air_filter.jpg,,,,,,,,,0,,,,,,,,,
4565,simple,,,"Oro filtras tinkantis pjūklui STIHL MS029/290/039/390",1,0,visible,,"Oro filtras tinkantis pjūklui STIHL MS029/290/039/390\n\n(1127-120-1630)",,,taxable,,1,,,0,0,,,,,0,,,5.95,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Oro filtrai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/ms290-air_filter.jpg,,,,,,,,,0,,,,,,,,,
4566,simple,,,"Oro filtras tinkantis trimeriui  STIHL FS450/480",1,0,visible,,"Oro filtras tinkantis trimeriui STIHL FS450/480\n\n(4134-141-0300)",,,taxable,,1,,,0,0,,,,,0,,,4.60,"Trimerių dalys > Filtrai, Trimerių dalys > Filtrai > Oro filtrai, Trimerių dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/stfs450_air_filter.jpg,,,,,,,,,0,,,,,,,,,
4567,simple,,,"Divinol Zweitaktoel FF 5L",1,0,visible,,"Sintetinė dvitakčių moto pjūklų variklių alyva Vokietijos kompanijos <strong>Zeller+Gmelin</strong> sukurta <strong>Divinol Zweitaktöl FF</strong> yra naujausios kartos sintetinio pagrindo, žemo dūmingumo universali dvitakčių variklių alyva.\nRaudona spalva palengvina alyvos kuro mišinyje identifikaciją.\nSpecifikacijos:\n<strong>Husqvarna chain saw test 242</strong>\nAPI TC\nISO-L-EGD\nGlobal GD\nJASO FD\n\nNaudoti kaip standartinę dvitaktę alyvą, skiedžiant santykiu iki 1 : 50 (laikantis gamintojo rekomendacijų)",,,taxable,,1,,,0,0,,,,,0,,,29.00,"Priedai > Alyvos ir tepalai",,,https://powermotors.lt/wp-content/uploads/2020/03/divinol_2t_ff_5l.jpg,,,,,,,,,0,,,,,,,,,
4570,simple,,,"Grandinės įtempėjas tinkantis pjūklui HUSQVARNA 51/55",1,0,visible,,"Grandinės įtempėjas tinkantis pjūklui HUSQVARNA 51/55\n\n(5015463-01)",,,taxable,,1,,,0,0,,,,,0,,,3.25,"Pjūklų dalys > Gradninės įtempėjai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h55_itemp.jpg,,,,,,,,,0,,,,,,,,,
4571,simple,,,"Grandinės įtempėjas tinkantis pjūklui STIHL MS029/290/039/390",1,0,visible,,"Grandinės įtempėjas tinkantis pjūklui STIHL MS029/290/039/390\n\n(1127-007-1003)",,,taxable,,1,,,0,0,,,,,0,,,13.50,"Pjūklų dalys > Gradninės įtempėjai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/ms210-230-250-tensioner-kit_2038844029.jpg,,,,,,,,,0,,,,,,,,,
4572,simple,,,"Grandinės įtempėjas tinkantis pjūklui HUSQVARNA 345/346/350/357/359 šoninis",1,0,visible,,"Grandinės įtempėjas tinkantis pjūklui HUSQVARNA 345/346/350/357/359 šoninis\n\n(5370712-01)",,,taxable,,1,,,0,0,,,,,0,,,7.40,"Pjūklų dalys > Gradninės įtempėjai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h_357_itemp.jpg,,,,,,,,,0,,,,,,,,,
4602,simple,,,"Grandinės įtempėjas tinkantis pjūklui HUSQVARNA 254",1,0,visible,,"Grandinės įtempėjas tinkantis pjūklui HUSQVARNA 254\n\n(5018192-01)",,,taxable,,1,,,0,0,,,,,0,,,4.72,"Pjūklų dalys > Gradninės įtempėjai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h254_itemp.jpg,,,,,,,,,0,,,,,,,,,
4603,simple,,,"Grandinės įtempėjas tinkantis pjūklamsHUSQVARNA 136/141/ POULAN 2250/ PARTNER 351/371",1,0,visible,,"Grandinės įtempėjas tinkantis pjūklamsHUSQVARNA 136/141/ POULAN 2250/ PARTNER 351/371\n\n(5300161-10)",,,taxable,,1,,,0,0,,,,,0,,,2.65,"Pjūklų dalys > Gradninės įtempėjai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h_137_itempiklis.jpg,,,,,,,,,0,,,,,,,,,
4604,simple,,,"Grandinės įtempėjas tinkantis pjūklui STIHL 021/023/025/171/181/210/230 šoninis",1,0,visible,,"Grandinės įtempėjas tinkantis pjūklui STIHL 021/023/025/171/181/210/230 šoninis\n\n(1123-007-1004)",,,taxable,,1,,,0,0,,,,,0,,,4.72,"Pjūklų dalys > Gradninės įtempėjai, Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/ms210-230-250-tensioner-kit_20388440291.jpg,,,,,,,,,0,,,,,,,,,
4605,simple,,,"Starterio rankenėlė tinkanti dvitakčiams STIHL  įrankiams",1,0,visible,,"Starterio rankenėlė tinkanti dvitakčiams STIHL įrankiams",,,taxable,,1,,,0,0,,,,,0,,,1.99,"Pjūklų dalys, Pjūklų dalys > Starterio dalys, Trimerių dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/start_ranken.jpg,,,,,,,,,0,,,,,,,,,
4606,simple,,,"Starterio rankenėlė tinkanti dvitakčiams HUSQVARNA įrankiams",1,0,visible,,"Starterio rankenėlė tinkanti dvitakčiams HUSQVARNA įrankiams",,,taxable,,1,,,0,0,,,,,0,,,1.99,"Pjūklų dalys > Starterio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/start_ranken1.jpg,,,,,,,,,0,,,,,,,,,
4607,simple,,,"Starterio spyruoklė tinkanti pjūklui HUSQVARNA 254",1,0,visible,,"Starterio spyruoklė tinkanti pjūklui HUSQVARNA 254\n\n(5014604-01; 5016302-01)",,,taxable,,1,,,0,0,,,,,0,,,4.00,"Pjūklų dalys, Pjūklų dalys > Starterio dalys, Pjūklų dalys > Starterio dalys > Starterio spyruoklės",,,https://powermotors.lt/wp-content/uploads/2020/03/h_starter_spring.jpg,,,,,,,,,0,,,,,,,,,
4608,simple,,,"Starterio spyruoklė tinkanti pjūklui HUSQVARNA 137/142/240 pagrindinė",1,0,visible,,"Starterio spyruoklė tinkanti pjūklui HUSQVARNA 137/142/240 pagrindinė\n\n(5300420-95)",,,taxable,,1,,,0,0,,,,,0,,,5.20,"Pjūklų dalys, Pjūklų dalys > Starterio dalys, Pjūklų dalys > Starterio dalys > Starterio spyruoklės",,,https://powermotors.lt/wp-content/uploads/2020/03/h_starter_spring.jpg,,,,,,,,,0,,,,,,,,,
4609,simple,,,"Starterio spyruoklė tinkanti pjūklui Partner 351/352/370/371/372 Jonsered 2137",1,0,visible,,"Starterio spyruoklė tinkanti pjūklui Partner 351/352/370/371/372 Jonsered 2137\n\n(5300275-31/5450080-15)",,,taxable,,1,,,0,0,,,,,0,,,4.60,"Pjūklų dalys, Pjūklų dalys > Starterio dalys, Pjūklų dalys > Starterio dalys > Starterio spyruoklės",,,https://powermotors.lt/wp-content/uploads/2020/03/h_starter_spring.jpg,,,,,,,,,0,,,,,,,,,
4610,simple,,,"Starterio spyruoklė tinkanti pjūklams HUSQVARNA 40/51/55",1,0,visible,,"Starterio spyruoklė tinkanti pjūklams HUSQVARNA 40/51/55\n\n(5017631-01)",,,taxable,,1,,,0,0,,,,,0,,,6.99,"Pjūklų dalys, Pjūklų dalys > Starterio dalys, Pjūklų dalys > Starterio dalys > Starterio spyruoklės",,,https://powermotors.lt/wp-content/uploads/2020/03/h_starter_spring.jpg,,,,,,,,,0,,,,,,,,,
4611,simple,,,"Starterio spyruoklė tinkanti pjūklui HUSQVARNA 340/HUSQVARNA 345/HUSQVARNA 346/HUSQVARNA 350/HUSQVARNA 351/HUSQVARNA 353/HUSQVARNA 357/HUSQVARNA 359",1,0,visible,,"Starterio spyruoklė tinkanti pjūklui HUSQVARNA 340/345/346/350/351/353/357/359\n\n(5370931-01)",,,taxable,,1,,,0,0,,,,,0,,,7.20,"Pjūklų dalys, Pjūklų dalys > Starterio dalys, Pjūklų dalys > Starterio dalys > Starterio spyruoklės",,,https://powermotors.lt/wp-content/uploads/2020/03/h_starter_spring.jpg,,,,,,,,,0,,,,,,,,,
4612,simple,,,"Starterio spyruoklė tinkanti pjūklui STIHL MS017/018/170/180",1,0,visible,,"Starterio spyruoklė tinkanti pjūklui STIHL MS017/018/170/180\n\n(1129-190-0601)",,,taxable,,1,,,0,0,,,,,0,,,5.75,"Pjūklų dalys, Pjūklų dalys > Starterio dalys, Pjūklų dalys > Starterio dalys > Starterio spyruoklės",,,https://powermotors.lt/wp-content/uploads/2020/03/st_starter_spring.jpg,,,,,,,,,0,,,,,,,,,
4613,simple,,,"Starterio spyruoklė tinkanti pjūklui STIHL MS026/260/034/340",1,0,visible,,"Starterio spyruoklė tinkanti pjūklui STIHL MS026/260/034/340\n\n(1118-190-0600)",,,taxable,,1,,,0,0,,,,,0,,,7.49,"Pjūklų dalys, Pjūklų dalys > Starterio dalys, Pjūklų dalys > Starterio dalys > Starterio spyruoklės",,,https://powermotors.lt/wp-content/uploads/2020/03/st_starter_spring.jpg,,,,,,,,,0,,,,,,,,,
4614,simple,,,"Starterio dangtelis tinkantis pjūklui STIHL 017/018/MS170/180",1,0,visible,,"Starterio dangtelis tinkantis pjūklui STIHL 017/018/MS170/180\n\n(1130-08-1800;1130-080-2100)",,,taxable,,1,,,0,0,,,,,0,,,16.35,"Pjūklų dalys, Pjūklų dalys > Starterio dalys, Pjūklų dalys > Starterio dalys > Starterio komplektai",,,https://powermotors.lt/wp-content/uploads/2020/03/st_180_starter_cover.jpg,,,,,,,,,0,,,,,,,,,
4615,simple,,,"Starterio dangtelis tinkantis pjūklui STIHL MS210/230/023/250/025",1,0,visible,,"Starterio dangtelis tinkantis pjūklui STIHL MS210/230/023/250/025\n\n(1123-08-1802)",,,taxable,,1,,,0,0,,,,,0,,,19.00,"Pjūklų dalys, Pjūklų dalys > Starterio dalys, Pjūklų dalys > Starterio dalys > Starterio komplektai",,,https://powermotors.lt/wp-content/uploads/2020/03/st210_starter_cover.jpg,,,,,,,,,0,,,,,,,,,
4616,simple,,,"Starterio komplektas tinkantis trimeriui STIHL FS400/STIHL FS 450/STIHL FS 480/STIHL FR 450/STIHL FR 480",1,0,visible,"Starterio dangtelis tinkantis trimeriui STIHL FS400/FS450/FS480/FR450/FR480\n\nOEM Kodas 4128 080 2101","Starterio dangtelis tinkantis trimeriui STIHL FS400/FS450/FS480/FR450/FR480\n\nOEM Kodas 4128 080 2101",,,taxable,,1,,,0,0,,,,,0,,,42.99,"Trimerių dalys > Starteriai ir jų dalys, Trimerių dalys > Starteriai ir jų dalys > Starteriai komplekte, Trimerių dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/st_fs400_starter_cover.jpg,,,,,,,,,0,,,,,,,,,
4617,simple,,,"Sankabos mechanizmo dangtelis tinkantis pjūklams STIHL MS017/018/170/180  (plastikinis)",-1,0,visible,,"Sankabos mechanizmo dangtelis tinkantis pjūklams STIHL MS017/018/170/180 (plastikinis)\n\n(1123-6401-705)",,,taxable,,1,,,0,0,,,,,0,,,13.99,"Be kategorijos",,,https://powermotors.lt/wp-content/uploads/2020/03/st180_sank_dang.jpg,,,,,,,,,0,,,,,,,,,
4618,simple,,,"Sankabos mechanizmo dangtelis tinkantis pjūklui STIHL 024/026/029/039/260/290  (metalinis)",1,0,visible,,"Sankabos mechanizmo dangtelis tinkantis pjūklui STIHL 024/026/029/039/260/290 (metalinis)\n\n(1125-641-701)",,,taxable,,1,,,0,0,,,,,0,,,16.10,"Pjūklų dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/st290_sank_dang.jpg,,,,,,,,,0,,,,,,,,,
4619,simple,,,"Stabdžio rankena tinkanti pjūklui STIHL MS029/039/290/310/390",1,0,visible,,"Stabdžio rankena tinkanti pjūklui STIHL MS029/039/290/310/390\n\n(1127-792-9100)",,,taxable,,1,,,0,0,,,,,0,,,13.99,"Pjūklų dalys, Pjūklų dalys > Rankenos, Pjūklų dalys > Stabdžio dalys, Pjūklų dalys > Stabdžio dalys > Stabdžio rankenos",,,https://powermotors.lt/wp-content/uploads/2020/03/st029_brake_handle.jpg,,,,,,,,,0,,,,,,,,,
